I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
==64238== NVPROF is profiling process 64238, command: python3 ./GA3C.py
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla P100-SXM2-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.4805
pciBusID 0002:01:00.0
Total memory: 15.90GiB
Free memory: 15.61GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla P100-SXM2-16GB, pci bus id: 0002:01:00.0)
[Time:       23] [Episode:        1 Score:   -21.0000] [RScore:   -21.0000 RPPS:    41] [PPS:    42 TPS:    59] [NT:  1 NP:  1 NA: 10]
[Time:       24] [Episode:        2 Score:   -20.0000] [RScore:   -20.5000 RPPS:    80] [PPS:    81 TPS:    60] [NT:  1 NP:  1 NA: 10]
[Time:       26] [Episode:        3 Score:   -21.0000] [RScore:   -20.6667 RPPS:   111] [PPS:   112 TPS:    60] [NT:  1 NP:  1 NA: 10]
[Time:       26] [Episode:        4 Score:   -21.0000] [RScore:   -20.7500 RPPS:   147] [PPS:   148 TPS:    60] [NT:  1 NP:  1 NA: 10]
[Time:       29] [Episode:        5 Score:   -21.0000] [RScore:   -20.8000 RPPS:   175] [PPS:   176 TPS:    61] [NT:  1 NP:  1 NA: 10]
[Time:       29] [Episode:        6 Score:   -20.0000] [RScore:   -20.6667 RPPS:   215] [PPS:   216 TPS:    61] [NT:  1 NP:  1 NA: 10]
[Time:       29] [Episode:        7 Score:   -20.0000] [RScore:   -20.5714 RPPS:   247] [PPS:   248 TPS:    61] [NT:  1 NP:  1 NA: 10]
[Time:       29] [Episode:        8 Score:   -20.0000] [RScore:   -20.5000 RPPS:   285] [PPS:   286 TPS:    61] [NT:  1 NP:  1 NA: 10]
[Time:       33] [Episode:        9 Score:   -19.0000] [RScore:   -20.3333 RPPS:   293] [PPS:   294 TPS:    62] [NT:  1 NP:  1 NA: 10]
[Time:       34] [Episode:       10 Score:   -19.0000] [RScore:   -20.2000 RPPS:   316] [PPS:   317 TPS:    62] [NT:  1 NP:  1 NA: 10]
[Time:       50] [Episode:       11 Score:   -20.0000] [RScore:   -20.1818 RPPS:   238] [PPS:   239 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       53] [Episode:       12 Score:   -21.0000] [RScore:   -20.2500 RPPS:   242] [PPS:   243 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       55] [Episode:       13 Score:   -20.0000] [RScore:   -20.2308 RPPS:   258] [PPS:   259 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       56] [Episode:       14 Score:   -21.0000] [RScore:   -20.2857 RPPS:   273] [PPS:   274 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       56] [Episode:       15 Score:   -21.0000] [RScore:   -20.3333 RPPS:   291] [PPS:   292 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       57] [Episode:       16 Score:   -20.0000] [RScore:   -20.3125 RPPS:   308] [PPS:   309 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       57] [Episode:       17 Score:   -19.0000] [RScore:   -20.2353 RPPS:   329] [PPS:   330 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       59] [Episode:       18 Score:   -20.0000] [RScore:   -20.2222 RPPS:   337] [PPS:   338 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       60] [Episode:       19 Score:   -20.0000] [RScore:   -20.2105 RPPS:   353] [PPS:   354 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       20 Score:   -20.0000] [RScore:   -20.2000 RPPS:   364] [PPS:   365 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       21 Score:     0.0000] [RScore:   -19.2381 RPPS:   365] [PPS:   366 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       22 Score:    -5.0000] [RScore:   -18.5909 RPPS:   372] [PPS:   373 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       23 Score:    -3.0000] [RScore:   -17.9130 RPPS:   375] [PPS:   376 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       24 Score:     0.0000] [RScore:   -17.1667 RPPS:   375] [PPS:   376 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       25 Score:    -5.0000] [RScore:   -16.6800 RPPS:   380] [PPS:   381 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       26 Score:    -2.0000] [RScore:   -16.1154 RPPS:   383] [PPS:   384 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       27 Score:     0.0000] [RScore:   -15.5185 RPPS:   383] [PPS:   384 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       28 Score:     0.0000] [RScore:   -14.9643 RPPS:   386] [PPS:   387 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       29 Score:    -3.0000] [RScore:   -14.5517 RPPS:   389] [PPS:   390 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       30 Score:    -2.0000] [RScore:   -14.1333 RPPS:   392] [PPS:   393 TPS:    64] [NT:  1 NP:  1 NA: 10]
Finished. Exiting subprocesses ...
Exit. Joining takes 1.25 s
==64238== Profiling application: python3 ./GA3C.py
==64238== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
  0.00%  65.092us         4  16.273us  13.803us  21.658us  cuStreamCreate
  0.00%  63.923us        13  4.9170us  1.9120us  19.688us  cudaEventCreate
  0.00%  54.396us        13  4.1840us  1.6990us  17.437us  cudaEventDestroy
  0.00%  49.884us        40  1.2470us     994ns  3.9230us  cudaEventCreateWithFlags
  0.00%  43.426us         4  10.856us  8.0900us  18.806us  cuStreamDestroy
  0.00%  38.855us         1  38.855us  38.855us  38.855us  cuMemsetD32
  0.00%  31.724us         4  7.9310us  3.6460us  20.088us  cuStreamQuery
  0.00%  31.685us        54     586ns     344ns  1.6570us  cudaPeekAtLastError
  0.00%  25.916us        32     809ns     486ns  2.2870us  cudaDeviceGetAttribute
  0.00%  12.875us         3  4.2910us  1.7230us  6.9960us  cudaGetDevice
  0.00%  8.3420us         9     926ns     318ns  3.9020us  cuDeviceGetCount
  0.00%  8.2610us         4  2.0650us     357ns  5.1720us  cuDriverGetVersion
  0.00%  6.0890us         3  2.0290us     987ns  3.5000us  cuInit
  0.00%  3.7730us         1  3.7730us  3.7730us  3.7730us  cudaGetDeviceCount
  0.00%  3.6890us         6     614ns     256ns  1.3140us  cuDeviceGet
  0.00%  1.8150us         1  1.8150us  1.8150us  1.8150us  cuCtxGetCurrent
  0.00%  1.7500us         1  1.7500us  1.7500us  1.7500us  cuDeviceGetPCIBusId
  0.00%  1.0060us         1  1.0060us  1.0060us  1.0060us  cuDeviceComputeCapability
  0.00%     861ns         1     861ns     861ns     861ns  cuDevicePrimaryCtxSetFlags
==64238== Warning: Some profiling data are not recorded. Make sure cudaProfilerStop() or cuProfilerStop() is called before application exit to flush profile data.
